Countries,CB 1,CB 2,CB 3,NP 1,NP 2,NS 1,NS 2,MT 1,RS 1,RS 2,FC 1,CC 1,CC 2,CC 3,AT 1,AT 2,Special Case,Footnote,Footnote,Footnote,Footnote,Footnote,Footnote
Afghanistan,X,X,X,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Albania 2 3,X,X,,X,,X,X,X,X,X,,,X,,,,,See § 742.4(a) for special provisions that apply to exports and reexports to these countries of certain thermal imaging cameras.,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,
Algeria,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Andorra,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Angola,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Antigua and Barbuda,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Argentina,X,,,,,X,,X,X,,X,X,X,X,,,,,,,,,
Armenia,X,X,X,X,,X,X,X,X,X,,X,X,,,,,,,,,,
Aruba,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Australia,X,,,,,,,,,,,,X,,,,,,,,,,
Austria 3 4,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,See § 742.6(a)(2) and (4)(ii) regarding special provisions for exports and reexports of certain thermal imaging cameras to these countries.,,,,
Azerbaijan,X,X,X,X,,X,X,X,X,X,,X,X,,,,,,,,,,
Bahrain,X,X,X,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Bangladesh,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Barbados,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Belarus 6,X,X,X,X,X,X,X,X,X,X,,X,X,,,,,See § 746.5 of the EAR for additional license requirements under the Russian Industry Sector Sanctions for ECCNs 0A998  1C992  3A229  3A231  3A232  6A991  8A992  and 8D999 and items identified in supplement no. 2 to part 746 of the EAR. See § 746.8 of the EAR for Sanctions against Russia and Belarus  including additional license requirements for items listed in any ECCN on the CCL.,,,,,
Belgium 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Belize,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Benin,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Bhutan,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Bolivia,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Bosnia & Herzegovina,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Botswana,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Brazil,X,X,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Brunei,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Bulgaria 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Burkina Faso,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Burma,X,X,X,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Burundi,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Cambodia,X,X,,X,,X,X,X,X,X,,X,X,,,,,,,,,,
Cameroon,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Canada,X,,,,,,,,,,X,,,,,,,,,,,,
Cape Verde,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Central African Republic,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Chad,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Chile,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
China (PRC),X,X,X,X,X,X,X,X,X,X,,X,X,X,,,,,,,,,
Colombia,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Comoros,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Congo (Democratic Republic of the) 1,X,X,,X,,X,X,X,X,X,,X,X,X,,,,See § 746.1(b) for United Nations Security Council Sanctions under the EAR. See § 746.3 for United Nations Security Council-related license requirements for exports and reexports to Iraq or transfer within Iraq under the EAR  as well as regional stability licensing requirements not included in the Country Chart.,,,,,
Congo (Democratic Republic of),,,,,,,,,,,,,,,,,,,,,,,
Congo (Republic of the),X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Costa Rica,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Cote d'Ivoire,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Cote d'lvoire,,,,,,,,,,,,,,,,,,,,,,,
Croatia 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Cuba,,,,,,,,,,,,,,,,,See part 746 of the EAR to determine whether a license is required in order to export or reexport to this destination.,,,,,,
Curaçao,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Cyprus 2 3 4,X,,,,,X,X,X,X,X,,X,X,X,,,,See § 742.4(a) for special provisions that apply to exports and reexports to these countries of certain thermal imaging cameras.,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,See § 742.6(a)(2) and (4)(ii) regarding special provisions for exports and reexports of certain thermal imaging cameras to these countries.,,,
Czech Republic 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Denmark 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Djibouti,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Dominica,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Dominican Republic,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Ecuador,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Egypt,X,X,X,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
El Salvador,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Equatorial Guinea,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Eritrea 1,X,X,,X,,X,X,X,X,X,,X,X,X,,,,See § 746.1(b) for United Nations Security Council Sanctions under the EAR. See § 746.3 for United Nations Security Council-related license requirements for exports and reexports to Iraq or transfer within Iraq under the EAR  as well as regional stability licensing requirements not included in the Country Chart.,,,,,
Estonia 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Eswatini,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Ethiopia,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Fiji,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Finland 3 4,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,See § 742.6(a)(2) and (4)(ii) regarding special provisions for exports and reexports of certain thermal imaging cameras to these countries.,,,,
France 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Gabon,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Gambia  The,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Georgia,X,X,X,X,,X,X,X,X,X,,X,X,,,,,,,,,,
Germany 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Ghana,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Greece 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Grenada,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Guatemala,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Guinea,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Guinea-Bissau,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Guyana,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Haiti,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Honduras,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Hungary 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Iceland 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
India 7,X,,,X,,X,,X,X,,,,X,,,,,Note that a license is still required for items controlled under ECCNs 6A003.b.4.b and 9A515.e for RS column 2 reasons when destined to India.,,,,,
Indonesia,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Iran 1,,,,,,,,,,,,,,,,,See part 746 of the EAR to determine whether a license is required in order to export or reexport to this destination..,See § 746.1(b) for United Nations Security Council Sanctions under the EAR. See § 746.3 for United Nations Security Council-related license requirements for exports and reexports to Iraq or transfer within Iraq under the EAR  as well as regional stability licensing requirements not included in the Country Chart.,,,,,
Iraq 1,X,X,X,X,X,X,X,X,X,X,,X,X,,,,,See § 746.1(b) for United Nations Security Council Sanctions under the EAR. See § 746.3 for United Nations Security Council-related license requirements for exports and reexports to Iraq or transfer within Iraq under the EAR  as well as regional stability licensing requirements not included in the Country Chart.,,,,,
Ireland 3 4,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,See § 742.6(a)(2) and (4)(ii) regarding special provisions for exports and reexports of certain thermal imaging cameras to these countries.,,,,
Israel,X,X,X,X,X,X,X,X,X,X,,X,X,X,,,,,,,,,
Italy 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Jamaica,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Japan 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Jordan,X,X,X,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Kazakhstan,X,X,X,,,X,X,X,X,X,,X,X,,,,,,,,,,
Kenya,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Kiribati,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Korea  North 1,,,,,,,,,,,,,,,,,See Sections 742.19 and 746.4 of the EAR to determine whether a license is required in order to export or reexport to this destination.,See § 746.1(b) for United Nations Security Council Sanctions under the EAR. See § 746.3 for United Nations Security Council-related license requirements for exports and reexports to Iraq or transfer within Iraq under the EAR  as well as regional stability licensing requirements not included in the Country Chart.,,,,,
Korea  South 3 4,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,See § 742.6(a)(2) and (4)(ii) regarding special provisions for exports and reexports of certain thermal imaging cameras to these countries.,,,,
Kosovo,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Kuwait,X,X,X,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Kyrgyzstan,X,X,X,X,,X,X,X,X,X,,X,X,,,,,,,,,,
Laos,X,X,,X,,X,X,X,X,X,,X,X,,,,,,,,,,
Latvia 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Lebanon 1,X,X,X,X,,X,X,X,X,X,,X,X,X,,,,See § 746.1(b) for United Nations Security Council Sanctions under the EAR. See § 746.3 for United Nations Security Council-related license requirements for exports and reexports to Iraq or transfer within Iraq under the EAR  as well as regional stability licensing requirements not included in the Country Chart.,,,,,
Lesotho,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Liberia,X,X,,X,,X,X,X,X,X,,X,,X,,,,,,,,,
Libya 1,X,X,X,X,X,X,X,X,X,X,,X,X,X,,,,See § 746.1(b) for United Nations Security Council Sanctions under the EAR. See § 746.3 for United Nations Security Council-related license requirements for exports and reexports to Iraq or transfer within Iraq under the EAR  as well as regional stability licensing requirements not included in the Country Chart.,,,,,
Liechtenstein 5,X,,,,,X,,X,X,,,,X,,,,,Refer to Switzerland for licensing requirements for Liechtenstein under the EAR.,,,,,
Lithuania 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Luxembourg 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Macau,X,X,X,X,X,X,X,X,X,X,,X,X,X,,,,,,,,,
Madagascar,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Malawi,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Malaysia,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Maldives,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Mali,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Malta 2 3 4,X,,,,,X,X,X,X,X,,X,X,X,,,,See § 742.4(a) for special provisions that apply to exports and reexports to these countries of certain thermal imaging cameras.,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,See § 742.6(a)(2) and (4)(ii) regarding special provisions for exports and reexports of certain thermal imaging cameras to these countries.,,,
Marshall Islands,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Mauritania,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Mauritius,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Mexico,X,,,,,X,,X,X,,X,X,X,X,,,,,,,,,
Micronesia (Federated State of),X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Micronesia  Federated States of,,,,,,,,,,,,,,,,,,,,,,,
Moldova,X,X,X,X,,X,X,X,X,X,,X,X,,,,,,,,,,
Monaco,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Mongolia,X,X,X,X,,X,X,X,X,X,,X,X,,,,,,,,,,
Montenegro,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Morocco,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Mozambique,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Namibia,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Nauru,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Nepal,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Netherlands 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
New Zealand 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Nicaragua,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Niger,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Nigeria,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
North Macedonia,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Norway 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Oman,X,X,X,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Pakistan 8,X,X,X,X,X,X,X,X,X,X,,X,X,X,,,,See § 746.6 of the EAR for additional license requirements for exports and reexports to the Crimea region of Ukraine and the so-called Donetsk People's Republic (DNR) and Luhansk People's Republic (LNR) regions of Ukraine and transfers (in-country) within the Crimea  DNR  and LNR regions of Ukraine for all items subject to the EAR  other than food and medicine designated as EAR99 and certain EAR99 or ECCN 5D992.c software for internet-based communications.,,,,,
Palau,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Panama,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Papua New Guinea,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Paraguay,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Peru,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Philippines,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Poland 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Portugal 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Qatar,X,X,X,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Romania 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Russia 6,X,X,X,X,X,X,X,X,X,X,,X,X,,,,,See § 746.5 of the EAR for additional license requirements under the Russian Industry Sector Sanctions for ECCNs 0A998  1C992  3A229  3A231  3A232  6A991  8A992  and 8D999 and items identified in supplement no. 2 to part 746 of the EAR. See § 746.8 of the EAR for Sanctions against Russia and Belarus  including additional license requirements for items listed in any ECCN on the CCL.,,,,,
Rwanda,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Saint Kitts & Nevis,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,
Samoa,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
San Marino,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Sao Tome & Principe,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Saudi Arabia,X,X,X,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Senegal,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Serbia,X,X,,,,X,X,X,X,X,,X,X,X,,,,,,,,,
Seycheles,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Seychelles,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Sierra Leone,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Singapore,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Sint Maarten (the Dutch two-fifths of the island of Saint Martin),X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Slovakia 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Slovenia 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Solomon Islands,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Somalia 1,X,X,,X,,X,X,X,X,X,,X,X,X,,,,See § 746.1(b) for United Nations Security Council Sanctions under the EAR. See § 746.3 for United Nations Security Council-related license requirements for exports and reexports to Iraq or transfer within Iraq under the EAR  as well as regional stability licensing requirements not included in the Country Chart.,,,,,
South Africa 2 3 4,X,X,,,,X,,X,X,,,X,X,X,,,,See § 742.4(a) for special provisions that apply to exports and reexports to these countries of certain thermal imaging cameras.,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,See § 742.6(a)(2) and (4)(ii) regarding special provisions for exports and reexports of certain thermal imaging cameras to these countries.,,,
South Sudan  Republic of,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Spain 3,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,,,,,
Sri Lanka,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
St. Kitts and Nevis,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
St. Lucia,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
St. Vincent and the Grenadines,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Sudan 1,X,X,,X,,X,X,X,X,X,,X,X,X,,,,See § 746.1(b) for United Nations Security Council Sanctions under the EAR. See § 746.3 for United Nations Security Council-related license requirements for exports and reexports to Iraq or transfer within Iraq under the EAR  as well as regional stability licensing requirements not included in the Country Chart.,,,,,
Surinam,,,,,,,,,,,,,,,,,,,,,,,
Suriname,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Sweden 3 4,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,See § 742.6(a)(2) and (4)(ii) regarding special provisions for exports and reexports of certain thermal imaging cameras to these countries.,,,,
Switzerland 3 4,X,,,,,X,,X,X,,,,X,,,,,See § 742.6(a)(3) for special provisions that apply to military commodities that are subject to ECCN 0A919.,See § 742.6(a)(2) and (4)(ii) regarding special provisions for exports and reexports of certain thermal imaging cameras to these countries.,,,,
Syria,,,,,,,,,,,,,,,,,See § 746.9 of the EAR to determine whether a license is required in order to export or reexport to this destination.,,,,,,
Taiwan,X,X,X,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Tajikistan,X,X,X,X,,X,X,X,X,X,,X,X,,,,,,,,,,
Tanzania,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Thailand,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
The Bahamas,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Timor-Leste,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Togo,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Tonga,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Trinidad & Tobago,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Tunisia,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Turkmenistan,X,X,X,X,,X,X,X,X,X,,X,X,,,,,,,,,,
Tuvalu,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Türkiye,X,,,,,X,,X,X,,,,X,,,,,,,,,,
Uganda,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Ukraine 9,X,,,,,X,X,X,X,X,,X,X,,,,,See § 746.6 of the EAR for additional license requirements for exports and reexports to the Crimea region of Ukraine and the so-called Donetsk People's Republic (DNR) and Luhansk People's Republic (LNR) regions of Ukraine and transfers (in-country) within the Crimea  DNR  and LNR regions of Ukraine for all items subject to the EAR  other than food and medicine designated as EAR99 and certain EAR99 or ECCN 5D992.c software for internet-based communications.,,,,,
United Arab Emirates,X,X,X,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
United Kingdom,X,,,,,,,,,,,,X,,,,,,,,,,
United States,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,X,X,,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,
Uzbekistan,X,X,X,X,,X,X,X,X,X,,X,X,,,,,,,,,,
Vanuatu,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Vatican City,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Venezuela,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,
Vietnam,X,X,X,X,,X,X,X,X,X,,X,X,,,,,,,,,,
Western Sahara,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Yemen,X,X,X,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Zambia,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
Zimbabwe
,X,X,,X,,X,X,X,X,X,,X,X,X,,,,,,,,,
